tool	PRP 	PRP 	PRP 	PRP 	PRP 	PRP 
run set	prp.FOND	prp.FOND	prp.FOND	prp.FOND	prp.FOND	prp.FOND
/home/nitin/cfond-asp-private/experiments/benchexec/tasks/	status	cputime (s)	walltime (s)	memory (MB)	planner_time	policy_size
acrobatics_01.yml	true	0.233342	0.2356218183413148	10.080256	0.01	4
acrobatics_02.yml	true	10.369209	10.37462040130049	10.199040	10.14	8
acrobatics_03.yml	true	11.289586	11.302471884526312	10.235904	11.05	16
acrobatics_04.yml	true	12.004272	12.007289458066225	10.444800	11.76	32
acrobatics_05.yml	true	17.225556	17.242666888982058	11.210752	16.95	64
acrobatics_06.yml	true	17.267296	17.273815663531423	12.283904	16.94	128
acrobatics_07.yml	true	17.428494	17.433369159698486	15.081472	17.01	256
acrobatics_08.yml	true	18.275366	18.278833760879934	20.078592	17.63	512
beam-walk_01.yml	true	0.271211	0.27302515506744385	9.965568	0.06	8
beam-walk_02.yml	true	1.029265	1.0312178805470467	9.928704	0.81	16
beam-walk_03.yml	true	1.803526	1.8054397162050009	9.998336	1.58	32
beam-walk_04.yml	true	8.142569	8.148889081552625	10.104832	7.92	64
beam-walk_05.yml	true	8.160261	8.162980319932103	10.436608	7.92	128
beam-walk_06.yml	true	8.360559	8.363428887911141	11.280384	8.08	256
beam-walk_07.yml	true	8.664721	8.667835699394345	12.656640	8.34	512
beam-walk_08.yml	true	10.341531	10.369376306422055	15.847424	9.9	1024
beam-walk_09.yml	true	16.261875	16.42062043491751	22.343680	15.56	2048
beam-walk_10.yml	true	39.069315	39.085891290567815	36.442112	37.85	4096
beam-walk_11.yml	true	130.870677	131.2488723602146	59.854848	128.4	8192
blocksworld-ipc08_01.yml	true	0.305248	0.3070411002263427	11.472896	0.03	9
blocksworld-ipc08_02.yml	true	0.304772	0.3066310593858361	11.599872	0.02	8
blocksworld-ipc08_03.yml	true	0.307622	0.3093094499781728	11.550720	0.03	10
blocksworld-ipc08_04.yml	true	0.329474	0.33123211096972227	11.485184	0.06	18
blocksworld-ipc08_05.yml	true	0.315524	0.31729944236576557	11.567104	0.04	12
blocksworld-ipc08_06.yml	true	0.316679	0.3186462502926588	11.460608	0.04	11
blocksworld-ipc08_07.yml	true	0.323722	0.3255481580272317	11.636736	0.03	13
blocksworld-ipc08_08.yml	true	0.325461	0.32803571689873934	11.489280	0.04	13
blocksworld-ipc08_09.yml	true	0.308233	0.3100470006465912	11.558912	0.02	9
blocksworld-ipc08_10.yml	true	0.317347	0.31951899267733097	11.628544	0.03	11
blocksworld-ipc08_11.yml	true	0.86119	0.8638384351506829	22.130688	0.14	24
blocksworld-ipc08_12.yml	true	0.807238	0.8095325073227286	21.917696	0.12	24
blocksworld-ipc08_13.yml	true	0.816418	0.8184252260252833	21.929984	0.11	22
blocksworld-ipc08_14.yml	true	0.79219	0.7941916333511472	22.073344	0.09	18
blocksworld-ipc08_15.yml	true	0.816233	0.8197733927518129	21.856256	0.13	25
blocksworld-ipc08_16.yml	true	0.796576	0.7989054154604673	22.118400	0.12	26
blocksworld-ipc08_17.yml	true	0.827464	0.8294064961373806	21.954560	0.13	26
blocksworld-ipc08_18.yml	true	0.782896	0.784749573096633	21.962752	0.1	18
blocksworld-ipc08_19.yml	true	0.827671	0.8310556244105101	21.921792	0.13	27
blocksworld-ipc08_20.yml	true	0.789197	0.7912104167044163	22.024192	0.1	22
blocksworld-ipc08_21.yml	true	2.258473	2.2670926358550787	47.329280	0.34	39
blocksworld-ipc08_22.yml	true	2.261946	2.264119009487331	47.603712	0.35	42
blocksworld-ipc08_23.yml	true	2.256422	2.258558128029108	47.206400	0.34	42
blocksworld-ipc08_24.yml	true	2.243867	2.2464004578068852	47.419392	0.35	45
blocksworld-ipc08_25.yml	true	2.233936	2.236543166451156	47.550464	0.35	45
blocksworld-ipc08_26.yml	true	2.17317	2.180949746631086	47.480832	0.29	31
blocksworld-ipc08_27.yml	true	2.173177	2.175272292457521	47.538176	0.31	36
blocksworld-ipc08_28.yml	true	2.200399	2.2024720767512918	47.443968	0.28	30
blocksworld-ipc08_29.yml	true	2.234621	2.237672660499811	47.599616	0.32	38
blocksworld-ipc08_30.yml	true	2.183791	2.1857850253582	47.431680	0.3	38
blocksworld-new_1.yml	true	0.254226	0.25822560023516417	10.379264	0.01	5
blocksworld-new_10.yml	true	0.924753	0.926510538905859	23.617536	0.17	25
blocksworld-new_11.yml	true	1.17456	1.1765407156199217	27.693056	0.22	35
blocksworld-new_12.yml	true	1.412686	1.4193870909512043	32.579584	0.22	30
blocksworld-new_13.yml	true	1.750874	1.7533585680648685	38.543360	0.31	37
blocksworld-new_14.yml	true	2.163521	2.1657029120251536	47.640576	0.36	38
blocksworld-new_15.yml	true	2.573389	2.575666065327823	55.271424	0.37	34
blocksworld-new_16.yml	true	3.205202	3.2073701517656446	64.061440	0.54	48
blocksworld-new_17.yml	true	3.843026	3.849611470475793	74.240000	0.63	48
blocksworld-new_18.yml	true	4.579585	4.581791785545647	84.889600	0.69	48
blocksworld-new_19.yml	true	5.31735	5.320163294672966	98.091008	0.83	53
blocksworld-new_2.yml	true	0.217948	0.21946050878614187	9.969664	0	3
blocksworld-new_20.yml	true	6.237642	6.252423167228699	111.923200	0.92	49
blocksworld-new_21.yml	true	7.318802	7.321566534228623	127.053824	1.28	65
blocksworld-new_22.yml	true	8.328616	8.337821833789349	144.039936	1.31	54
blocksworld-new_23.yml	true	9.702556	9.720762153156102	166.486016	1.56	61
blocksworld-new_24.yml	true	11.355694	11.359506255947053	186.609664	1.76	60
blocksworld-new_25.yml	true	12.707666	12.71113557741046	208.515072	2.22	69
blocksworld-new_26.yml	true	14.909127	14.912914840504527	239.988736	2.81	70
blocksworld-new_27.yml	true	16.932927	16.936934793367982	272.429056	3.13	68
blocksworld-new_28.yml	true	19.238241	19.249905737116933	305.508352	3.42	67
blocksworld-new_29.yml	true	22.158194	22.177424903959036	344.559616	4.63	74
blocksworld-new_3.yml	true	0.253863	0.25600983668118715	10.399744	0.01	5
blocksworld-new_30.yml	true	24.400086	24.41642589494586	382.181376	4.89	81
blocksworld-new_31.yml	true	28.093785	28.09923929348588	448.294912	6.37	78
blocksworld-new_32.yml	true	31.486168	31.491090981289744	511.557632	7.54	77
blocksworld-new_33.yml	true	36.054671	36.064291254617274	571.633664	9.23	92
blocksworld-new_34.yml	true	41.899682	41.90648427698761	624.721920	11.01	92
blocksworld-new_35.yml	true	47.808253	47.83540111221373	691.433472	14.33	97
blocksworld-new_36.yml	true	53.201529	53.225824024528265	757.264384	14.07	94
blocksworld-new_37.yml	true	60.952999	60.961744129657745	834.605056	17.25	96
blocksworld-new_38.yml	true	64.940562	64.95066586788744	910.577664	19.55	101
