tool	Paladinus 	Paladinus 	Paladinus 	Paladinus 	Paladinus 	Paladinus 
run set	paladinus.FOND	paladinus.FOND	paladinus.FOND	paladinus.FOND	paladinus.FOND	paladinus.FOND
/mnt/projects/fondasp/cfond-asp-private/experiments/benchexec/tasks/	status	cputime (s)	walltime (s)	memory (MB)	planner_time	policy_size
acrobatics_01.yml	true	0.416907	0.4532777760177851	31.989760	0.036	3
acrobatics_02.yml	true	0.448627	0.4757532998919487	32.026624	0.061	7
acrobatics_03.yml	true	0.501916	0.5439648553729057	32.092160	0.115	15
acrobatics_04.yml	true	0.681321	0.7165743503719568	46.497792	0.261	31
acrobatics_05.yml	true	1.171665	1.2356821149587631	54.849536	0.687	63
acrobatics_06.yml	true	2.819233	2.888596875593066	67.305472	2.305	127
acrobatics_07.yml	true	11.478949	11.51322565600276	71.823360	10.809	255
acrobatics_08.yml	true	71.897328	71.92680467665195	111.165440	71.069	511
beam-walk_01.yml	true	0.375828	0.4066944047808647	31.879168	0.04	7
beam-walk_02.yml	true	0.400706	0.43386285379529	32.075776	0.047	15
beam-walk_03.yml	true	0.440306	0.46979181468486786	32.079872	0.088	31
beam-walk_04.yml	true	0.535851	0.5676085539162159	32.149504	0.15	63
beam-walk_05.yml	true	0.694834	0.71812479570508	40.833024	0.275	127
beam-walk_06.yml	true	0.892953	0.9274259600788355	47.710208	0.418	255
beam-walk_07.yml	true	1.459893	1.52759157307446	69.148672	0.875	511
beam-walk_08.yml	true	2.6297	2.6604169737547636	84.201472	1.888	1023
beam-walk_09.yml	true	5.072605	5.0979763232171535	139.300864	4.033	2047
beam-walk_10.yml	false	13.780185	13.823081092908978	210.169856	-1	-1
beam-walk_11.yml	false	57.095449	57.13045587949455	185.745408	-1	-1
blocksworld-ipc08_01.yml	true	0.963956	1.0212282668799162	48.074752	0.414	10
blocksworld-ipc08_02.yml	true	0.992399	1.023587703704834	50.614272	0.466	8
blocksworld-ipc08_03.yml	true	1.109965	1.146652352064848	58.269696	0.566	10
blocksworld-ipc08_04.yml	true	4.839618	4.861347395926714	163.614720	4.297	16
blocksworld-ipc08_05.yml	true	2.261211	2.2918477058410645	91.430912	1.762	16
blocksworld-ipc08_06.yml	true	1.559936	1.6086050514131784	71.802880	1.025	12
blocksworld-ipc08_07.yml	true	5.205159	5.21921126358211	177.029120	4.655	16
blocksworld-ipc08_08.yml	true	3.805582	3.8313165195286274	128.372736	3.274	14
blocksworld-ipc08_09.yml	true	0.884426	0.9468605518341064	45.060096	0.355	8
blocksworld-ipc08_10.yml	true	0.947053	0.9774741865694523	47.460352	0.422	10
blocksworld-ipc08_11.yml	false	3086.006461	3086.3107502385974	3325.517824	-1	-1
blocksworld-ipc08_12.yml	false	3017.437716	3017.7021369338036	3332.501504	-1	-1
blocksworld-ipc08_13.yml	false	2829.723949	2830.0441323723644	3335.925760	-1	-1
blocksworld-ipc08_14.yml	false	2997.55913	2997.795024342835	3330.375680	-1	-1
blocksworld-ipc08_15.yml	false	3056.989502	3057.257110970095	3333.210112	-1	-1
